areaCode,areaName,areaType,date,newDailyNsoDeathsByDeathDate
E92000001,England,nation,2020/11/30,385
E92000001,England,nation,2020/11/29,423
E92000001,England,nation,2020/11/28,389
E92000001,England,nation,2020/11/27,387
E92000001,England,nation,2020/11/26,380
E92000001,England,nation,2020/11/25,436
E92000001,England,nation,2020/11/24,423
E92000001,England,nation,2020/11/23,429
E92000001,England,nation,2020/11/22,420
E92000001,England,nation,2020/11/21,413
E92000001,England,nation,2020/11/20,407
E92000001,England,nation,2020/11/19,407
E92000001,England,nation,2020/11/18,444
E92000001,England,nation,2020/11/17,378
E92000001,England,nation,2020/11/16,362
E92000001,England,nation,2020/11/15,375
E92000001,England,nation,2020/11/14,367
E92000001,England,nation,2020/11/13,352
E92000001,England,nation,2020/11/12,357
E92000001,England,nation,2020/11/11,317
E92000001,England,nation,2020/11/10,329
E92000001,England,nation,2020/11/9,404
E92000001,England,nation,2020/11/8,347
E92000001,England,nation,2020/11/7,348
E92000001,England,nation,2020/11/6,339
E92000001,England,nation,2020/11/5,300
E92000001,England,nation,2020/11/4,283
E92000001,England,nation,2020/11/3,304
E92000001,England,nation,2020/11/2,279
E92000001,England,nation,2020/11/1,283
E92000001,England,nation,2020/10/31,277
E92000001,England,nation,2020/10/30,284
E92000001,England,nation,2020/10/29,253
E92000001,England,nation,2020/10/28,228
E92000001,England,nation,2020/10/27,226
E92000001,England,nation,2020/10/26,218
E92000001,England,nation,2020/10/25,207
E92000001,England,nation,2020/10/24,174
E92000001,England,nation,2020/10/23,183
E92000001,England,nation,2020/10/22,186
E92000001,England,nation,2020/10/21,196
E92000001,England,nation,2020/10/20,177
E92000001,England,nation,2020/10/19,155
E92000001,England,nation,2020/10/18,124
E92000001,England,nation,2020/10/17,168
E92000001,England,nation,2020/10/16,125
E92000001,England,nation,2020/10/15,124
E92000001,England,nation,2020/10/14,104
E92000001,England,nation,2020/10/13,94
E92000001,England,nation,2020/10/12,94
E92000001,England,nation,2020/10/11,106
E92000001,England,nation,2020/10/10,87
E92000001,England,nation,2020/10/9,82
E92000001,England,nation,2020/10/8,80
E92000001,England,nation,2020/10/7,88
E92000001,England,nation,2020/10/6,69
E92000001,England,nation,2020/10/5,54
E92000001,England,nation,2020/10/4,55
E92000001,England,nation,2020/10/3,56
E92000001,England,nation,2020/10/2,69
E92000001,England,nation,2020/10/1,56
E92000001,England,nation,2020/9/30,53
E92000001,England,nation,2020/9/29,42
E92000001,England,nation,2020/9/28,47
E92000001,England,nation,2020/9/27,49
E92000001,England,nation,2020/9/26,43
E92000001,England,nation,2020/9/25,35
E92000001,England,nation,2020/9/24,33
E92000001,England,nation,2020/9/23,52
E92000001,England,nation,2020/9/22,32
E92000001,England,nation,2020/9/21,26
E92000001,England,nation,2020/9/20,34
E92000001,England,nation,2020/9/19,22
E92000001,England,nation,2020/9/18,25
E92000001,England,nation,2020/9/17,34
E92000001,England,nation,2020/9/16,25
E92000001,England,nation,2020/9/15,22
E92000001,England,nation,2020/9/14,17
E92000001,England,nation,2020/9/13,18
E92000001,England,nation,2020/9/12,21
E92000001,England,nation,2020/9/11,15
E92000001,England,nation,2020/9/10,15
E92000001,England,nation,2020/9/9,10
E92000001,England,nation,2020/9/8,15
E92000001,England,nation,2020/9/7,20
E92000001,England,nation,2020/9/6,13
E92000001,England,nation,2020/9/5,12
E92000001,England,nation,2020/9/4,14
E92000001,England,nation,2020/9/3,6
E92000001,England,nation,2020/9/2,13
E92000001,England,nation,2020/9/1,9
E92000001,England,nation,2020/8/31,16
E92000001,England,nation,2020/8/30,8
E92000001,England,nation,2020/8/29,8
E92000001,England,nation,2020/8/28,11
E92000001,England,nation,2020/8/27,11
E92000001,England,nation,2020/8/26,15
E92000001,England,nation,2020/8/25,19
E92000001,England,nation,2020/8/24,8
E92000001,England,nation,2020/8/23,16
E92000001,England,nation,2020/8/22,11
E92000001,England,nation,2020/8/21,9
E92000001,England,nation,2020/8/20,16
E92000001,England,nation,2020/8/19,10
E92000001,England,nation,2020/8/18,11
E92000001,England,nation,2020/8/17,19
E92000001,England,nation,2020/8/16,12
E92000001,England,nation,2020/8/15,21
E92000001,England,nation,2020/8/14,15
E92000001,England,nation,2020/8/13,18
E92000001,England,nation,2020/8/12,20
E92000001,England,nation,2020/8/11,20
E92000001,England,nation,2020/8/10,23
E92000001,England,nation,2020/8/9,18
E92000001,England,nation,2020/8/8,18
E92000001,England,nation,2020/8/7,19
E92000001,England,nation,2020/8/6,17
E92000001,England,nation,2020/8/5,7
E92000001,England,nation,2020/8/4,20
E92000001,England,nation,2020/8/3,19
E92000001,England,nation,2020/8/2,15
E92000001,England,nation,2020/8/1,16
E92000001,England,nation,2020/7/31,26
E92000001,England,nation,2020/7/30,14
E92000001,England,nation,2020/7/29,21
E92000001,England,nation,2020/7/28,20
E92000001,England,nation,2020/7/27,16
E92000001,England,nation,2020/7/26,28
E92000001,England,nation,2020/7/25,20
E92000001,England,nation,2020/7/24,17
E92000001,England,nation,2020/7/23,33
E92000001,England,nation,2020/7/22,34
E92000001,England,nation,2020/7/21,30
E92000001,England,nation,2020/7/20,29
E92000001,England,nation,2020/7/19,22
E92000001,England,nation,2020/7/18,28
E92000001,England,nation,2020/7/17,31
E92000001,England,nation,2020/7/16,18
E92000001,England,nation,2020/7/15,39
E92000001,England,nation,2020/7/14,38
E92000001,England,nation,2020/7/13,42
E92000001,England,nation,2020/7/12,29
E92000001,England,nation,2020/7/11,33
E92000001,England,nation,2020/7/10,42
E92000001,England,nation,2020/7/9,56
E92000001,England,nation,2020/7/8,44
E92000001,England,nation,2020/7/7,41
E92000001,England,nation,2020/7/6,48
E92000001,England,nation,2020/7/5,44
E92000001,England,nation,2020/7/4,46
E92000001,England,nation,2020/7/3,45
E92000001,England,nation,2020/7/2,55
E92000001,England,nation,2020/7/1,44
E92000001,England,nation,2020/6/30,71
E92000001,England,nation,2020/6/29,63
E92000001,England,nation,2020/6/28,62
E92000001,England,nation,2020/6/27,61
E92000001,England,nation,2020/6/26,70
E92000001,England,nation,2020/6/25,97
E92000001,England,nation,2020/6/24,93
E92000001,England,nation,2020/6/23,89
E92000001,England,nation,2020/6/22,74
E92000001,England,nation,2020/6/21,67
E92000001,England,nation,2020/6/20,76
E92000001,England,nation,2020/6/19,76
E92000001,England,nation,2020/6/18,79
E92000001,England,nation,2020/6/17,91
E92000001,England,nation,2020/6/16,103
E92000001,England,nation,2020/6/15,92
E92000001,England,nation,2020/6/14,119
E92000001,England,nation,2020/6/13,85
E92000001,England,nation,2020/6/12,122
E92000001,England,nation,2020/6/11,108
E92000001,England,nation,2020/6/10,142
E92000001,England,nation,2020/6/9,127
E92000001,England,nation,2020/6/8,142
E92000001,England,nation,2020/6/7,137
E92000001,England,nation,2020/6/6,129
E92000001,England,nation,2020/6/5,160
E92000001,England,nation,2020/6/4,163
E92000001,England,nation,2020/6/3,179
E92000001,England,nation,2020/6/2,204
E92000001,England,nation,2020/6/1,179
E92000001,England,nation,2020/5/31,175
E92000001,England,nation,2020/5/30,188
E92000001,England,nation,2020/5/29,216
E92000001,England,nation,2020/5/28,241
E92000001,England,nation,2020/5/27,233
E92000001,England,nation,2020/5/26,260
E92000001,England,nation,2020/5/25,240
E92000001,England,nation,2020/5/24,234
E92000001,England,nation,2020/5/23,255
E92000001,England,nation,2020/5/22,256
E92000001,England,nation,2020/5/21,286
E92000001,England,nation,2020/5/20,303
E92000001,England,nation,2020/5/19,316
E92000001,England,nation,2020/5/18,344
E92000001,England,nation,2020/5/17,316
E92000001,England,nation,2020/5/16,351
E92000001,England,nation,2020/5/15,359
E92000001,England,nation,2020/5/14,373
E92000001,England,nation,2020/5/13,373
E92000001,England,nation,2020/5/12,380
E92000001,England,nation,2020/5/11,355
E92000001,England,nation,2020/5/10,423
E92000001,England,nation,2020/5/9,463
E92000001,England,nation,2020/5/8,482
E92000001,England,nation,2020/5/7,535
E92000001,England,nation,2020/5/6,524
E92000001,England,nation,2020/5/5,537
E92000001,England,nation,2020/5/4,562
E92000001,England,nation,2020/5/3,556
E92000001,England,nation,2020/5/2,590
E92000001,England,nation,2020/5/1,661
E92000001,England,nation,2020/4/30,660
E92000001,England,nation,2020/4/29,699
E92000001,England,nation,2020/4/28,701
E92000001,England,nation,2020/4/27,724
E92000001,England,nation,2020/4/26,763
E92000001,England,nation,2020/4/25,771
E92000001,England,nation,2020/4/24,874
E92000001,England,nation,2020/4/23,893
E92000001,England,nation,2020/4/22,939
E92000001,England,nation,2020/4/21,916
E92000001,England,nation,2020/4/20,992
E92000001,England,nation,2020/4/19,967
E92000001,England,nation,2020/4/18,1030
E92000001,England,nation,2020/4/17,1107
E92000001,England,nation,2020/4/16,1147
E92000001,England,nation,2020/4/15,1100
E92000001,England,nation,2020/4/14,1080
E92000001,England,nation,2020/4/13,1076
E92000001,England,nation,2020/4/12,1208
E92000001,England,nation,2020/4/11,1203
E92000001,England,nation,2020/4/10,1163
E92000001,England,nation,2020/4/9,1177
E92000001,England,nation,2020/4/8,1286
E92000001,England,nation,2020/4/7,1145
E92000001,England,nation,2020/4/6,1025
E92000001,England,nation,2020/4/5,1063
E92000001,England,nation,2020/4/4,1023
E92000001,England,nation,2020/4/3,927
E92000001,England,nation,2020/4/2,892
E92000001,England,nation,2020/4/1,826
E92000001,England,nation,2020/3/31,741
E92000001,England,nation,2020/3/30,631
E92000001,England,nation,2020/3/29,531
E92000001,England,nation,2020/3/28,449
E92000001,England,nation,2020/3/27,416
E92000001,England,nation,2020/3/26,370
E92000001,England,nation,2020/3/25,299
E92000001,England,nation,2020/3/24,237
E92000001,England,nation,2020/3/23,188
E92000001,England,nation,2020/3/22,172
E92000001,England,nation,2020/3/21,126
E92000001,England,nation,2020/3/20,109
E92000001,England,nation,2020/3/19,71
E92000001,England,nation,2020/3/18,66
E92000001,England,nation,2020/3/17,54
E92000001,England,nation,2020/3/16,44
E92000001,England,nation,2020/3/15,28
E92000001,England,nation,2020/3/14,19
E92000001,England,nation,2020/3/13,16
E92000001,England,nation,2020/3/12,11
E92000001,England,nation,2020/3/11,7
E92000001,England,nation,2020/3/10,3
E92000001,England,nation,2020/3/9,5
E92000001,England,nation,2020/3/8,2
E92000001,England,nation,2020/3/7,0
E92000001,England,nation,2020/3/6,2
E92000001,England,nation,2020/3/5,2
E92000001,England,nation,2020/3/4,1
E92000001,England,nation,2020/3/3,0
E92000001,England,nation,2020/3/2,1
E92000001,England,nation,2020/3/1,0
E92000001,England,nation,2020/2/29,0
E92000001,England,nation,2020/2/28,0
E92000001,England,nation,2020/2/27,0
E92000001,England,nation,2020/2/26,0
E92000001,England,nation,2020/2/25,0
E92000001,England,nation,2020/2/24,0
E92000001,England,nation,2020/2/23,0
E92000001,England,nation,2020/2/22,1
E92000001,England,nation,2020/2/21,0
E92000001,England,nation,2020/2/20,0
E92000001,England,nation,2020/2/19,0
E92000001,England,nation,2020/2/18,0
E92000001,England,nation,2020/2/17,0
E92000001,England,nation,2020/2/16,0
E92000001,England,nation,2020/2/15,0
E92000001,England,nation,2020/2/14,0
E92000001,England,nation,2020/2/13,0
E92000001,England,nation,2020/2/12,0
E92000001,England,nation,2020/2/11,0
E92000001,England,nation,2020/2/10,0
E92000001,England,nation,2020/2/9,0
E92000001,England,nation,2020/2/8,0
E92000001,England,nation,2020/2/7,0
E92000001,England,nation,2020/2/6,0
E92000001,England,nation,2020/2/5,0
E92000001,England,nation,2020/2/4,0
E92000001,England,nation,2020/2/3,0
E92000001,England,nation,2020/2/2,1
E92000001,England,nation,2020/2/1,0
E92000001,England,nation,2020/1/31,0
E92000001,England,nation,2020/1/30,1
N92000002,Northern Ireland,nation,2021/11/19,0
N92000002,Northern Ireland,nation,2021/11/18,3
N92000002,Northern Ireland,nation,2021/11/17,1
N92000002,Northern Ireland,nation,2021/11/16,4
N92000002,Northern Ireland,nation,2021/11/15,6
N92000002,Northern Ireland,nation,2021/11/14,1
N92000002,Northern Ireland,nation,2021/11/13,4
N92000002,Northern Ireland,nation,2021/11/12,5
N92000002,Northern Ireland,nation,2021/11/11,5
N92000002,Northern Ireland,nation,2021/11/10,10
N92000002,Northern Ireland,nation,2021/11/9,8
N92000002,Northern Ireland,nation,2021/11/8,7
N92000002,Northern Ireland,nation,2021/11/7,8
N92000002,Northern Ireland,nation,2021/11/6,9
N92000002,Northern Ireland,nation,2021/11/5,9
N92000002,Northern Ireland,nation,2021/11/4,7
N92000002,Northern Ireland,nation,2021/11/3,13
N92000002,Northern Ireland,nation,2021/11/2,7
N92000002,Northern Ireland,nation,2021/11/1,5
N92000002,Northern Ireland,nation,2021/10/31,10
N92000002,Northern Ireland,nation,2021/10/30,7
N92000002,Northern Ireland,nation,2021/10/29,14
N92000002,Northern Ireland,nation,2021/10/28,5
N92000002,Northern Ireland,nation,2021/10/27,9
N92000002,Northern Ireland,nation,2021/10/26,7
N92000002,Northern Ireland,nation,2021/10/25,6
N92000002,Northern Ireland,nation,2021/10/24,6
N92000002,Northern Ireland,nation,2021/10/23,7
N92000002,Northern Ireland,nation,2021/10/22,13
N92000002,Northern Ireland,nation,2021/10/21,6
N92000002,Northern Ireland,nation,2021/10/20,3
N92000002,Northern Ireland,nation,2021/10/19,7
N92000002,Northern Ireland,nation,2021/10/18,11
N92000002,Northern Ireland,nation,2021/10/17,6
N92000002,Northern Ireland,nation,2021/10/16,11
N92000002,Northern Ireland,nation,2021/10/15,7
N92000002,Northern Ireland,nation,2021/10/14,9
N92000002,Northern Ireland,nation,2021/10/13,8
N92000002,Northern Ireland,nation,2021/10/12,5
N92000002,Northern Ireland,nation,2021/10/11,6
N92000002,Northern Ireland,nation,2021/10/10,3
N92000002,Northern Ireland,nation,2021/10/9,6
N92000002,Northern Ireland,nation,2021/10/8,5
N92000002,Northern Ireland,nation,2021/10/7,4
N92000002,Northern Ireland,nation,2021/10/6,6
N92000002,Northern Ireland,nation,2021/10/5,3
N92000002,Northern Ireland,nation,2021/10/4,5
N92000002,Northern Ireland,nation,2021/10/3,4
N92000002,Northern Ireland,nation,2021/10/2,8
N92000002,Northern Ireland,nation,2021/10/1,5
N92000002,Northern Ireland,nation,2021/9/30,5
N92000002,Northern Ireland,nation,2021/9/29,4
N92000002,Northern Ireland,nation,2021/9/28,3
N92000002,Northern Ireland,nation,2021/9/27,5
